nombre_archivo,ruta,tipo,anio,modulo
ENA_2024.zip,data/ENA_2024.zip,zip,2024,
README.md,data/README.md,md,,
01_CAP100A_01.csv,data/raw/ENA_2024/973-Modulo1893/01_CAP100A_01.csv,csv,2024,1893
01_CAP100A_02.csv,data/raw/ENA_2024/973-Modulo1893/01_CAP100A_02.csv,csv,2024,1893
01_CAP100A_03.csv,data/raw/ENA_2024/973-Modulo1893/01_CAP100A_03.csv,csv,2024,1893
01_CAP100A_04.csv,data/raw/ENA_2024/973-Modulo1893/01_CAP100A_04.csv,csv,2024,1893
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1893/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1893
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1893/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1893
CARATULA.csv,data/raw/ENA_2024/973-Modulo1893/CARATULA.csv,csv,2024,1893
USOSTIERRA.csv,data/raw/ENA_2024/973-Modulo1893/USOSTIERRA.csv,csv,2024,1893
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1894/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1894
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1894/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1894
02_CAP100B_01.csv,data/raw/ENA_2024/973-Modulo1894/02_CAP100B_01.csv,csv,2024,1894
02_CAP100B_02.csv,data/raw/ENA_2024/973-Modulo1894/02_CAP100B_02.csv,csv,2024,1894
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1895/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1895
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1895/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1895
03_CAP200A.csv,data/raw/ENA_2024/973-Modulo1895/03_CAP200A.csv,csv,2024,1895
03_CAP200AB.csv,data/raw/ENA_2024/973-Modulo1895/03_CAP200AB.csv,csv,2024,1895
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1896/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1896
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1896/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1896
04_CAP200B_1.csv,data/raw/ENA_2024/973-Modulo1896/04_CAP200B_1.csv,csv,2024,1896
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1897/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1897
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1897/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1897
05_CAP200C.csv,data/raw/ENA_2024/973-Modulo1897/05_CAP200C.csv,csv,2024,1897
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1898/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1898
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1898/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1898
06_CAP200D.csv,data/raw/ENA_2024/973-Modulo1898/06_CAP200D.csv,csv,2024,1898
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1899/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1899
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1899/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1899
07_CAP200E.csv,data/raw/ENA_2024/973-Modulo1899/07_CAP200E.csv,csv,2024,1899
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1900/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1900
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1900/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1900
08_CAP300AB.csv,data/raw/ENA_2024/973-Modulo1900/08_CAP300AB.csv,csv,2024,1900
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1901/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1901
01_CUESTIONARIO_ENA_2024.pdf,data/raw/ENA_2024/973-Modulo1901/01_CUESTIONARIO_ENA_2024.pdf,pdf,2024,1901
09_CAP400A.csv,data/raw/ENA_2024/973-Modulo1901/09_CAP400A.csv,csv,2024,1901
01_CUESTIONARIO_EMPRESA_2024.pdf,data/raw/ENA_2024/973-Modulo1902/01_CUESTIONARIO_EMPRESA_2024.pdf,pdf,2024,1902
